,Title,Director,Lead_Role,Genre,Year,Duration,Demographic,Rating
0,The Flash,Andy Muschietti,Ezra Miller,"Action, Adventure, Fantasy",2023,144.0,UA,7.3
1,Spider-Man: Across the Spider-Verse,Joaquim Dos Santos,Shameik Moore,"Animation, Action, Adventure",2023,140.0,U,8.9
2,Transformers: Rise of the Beasts,Steven Caple Jr.,Anthony Ramos,"Action, Adventure, Sci-Fi",2023,127.0,UA,6.6
3,Avatar: The Way of Water,James Cameron,Sam Worthington,"Action, Adventure, Fantasy",2022,192.0,UA,7.6
4,Extraction II,Sam Hargrave,Chris Hemsworth,"Action, Thriller",2023,122.0,A,7.1
5,Fast X,Louis Leterrier,Vin Diesel,"Action, Adventure, Crime",2023,141.0,UA,6.0
6,Spider-Man: Into the Spider-Verse,Bob Persichetti,Shameik Moore,"Animation, Action, Adventure",2018,117.0,U,8.4
7,John Wick: Chapter ,Chad Stahelski,Keanu Reeves,"Action, Crime, Thriller",2023,169.0,A,7.9
8,Indiana Jones and the Dial of Destiny,James Mangold,Harrison Ford,"Action, Adventure",2023,154.0,PG-13,6.966027397260274
9,Guardians of the Galaxy Vol ,James Gunn,Chris Pratt,"Action, Adventure, Comedy",2023,150.0,UA,8.2
10,Guy Ritchie's The Covenant,Guy Ritchie,Jake Gyllenhaal,"Action, Thriller, War",2023,123.0,R,7.5
11,Dungeons & Dragons: Honor Among Thieves,John Francis Daley,Chris Pine,"Action, Adventure, Comedy",2023,134.0,UA,7.3
12,Expendbles,Scott Waugh,Jason Statham,"Action, Adventure, Thriller",2023,124.7181571815718,UA,6.966027397260274
13,Extraction,Sam Hargrave,Chris Hemsworth,"Action, Thriller",2020,116.0,18,6.8
14,Adipurush,Om Raut,Kriti Sanon,"Action, Adventure, Drama",2023,179.0,U,4.5
15,Kandahar,Ric Roman Waugh,Tom Rhys,"Action, Thriller",2023,119.0,R,6.0
16,Sisu,Jalmari Helander,Jorma Tommila,"Action, War",2022,91.0,A,6.9
17,Ant-Man and the Wasp: Quantumania,Peyton Reed,Paul Rudd,"Action, Adventure, Comedy",2023,124.0,UA,6.1
18,Avatar,James Cameron,Sam Worthington,"Action, Adventure, Fantasy",2009,162.0,UA,7.9
19,Bloody Daddy,Ali Abbas Zafar,Amy Aela,"Action, Drama, Thriller",2023,121.0,A,7.1
20,Shazam! Fury of the Gods,David F. Sandberg,Zachary Levi,"Action, Adventure, Comedy",2023,130.0,UA,6.0
21,Mission: Impossible - Dead Reckoning Part One,Christopher McQuarrie,Rebecca Ferguson,"Action, Adventure, Thriller",2023,163.0,UA,6.966027397260274
22,Raiders of the Lost Ark,Steven Spielberg,Harrison Ford,"Action, Adventure",1981,115.0,A,8.4
23,Hypnotic,Robert Rodriguez,Ben Affleck,"Action, Mystery, Thriller",2023,93.0,R,5.4
24,Dune: Part One,Denis Villeneuve,Timothée Chalamet,"Action, Adventure, Drama",2021,155.0,UA,8.0
25,Spider-Man: Beyond the Spider-Verse,Joaquim Dos Santos,Shameik Moore,"Animation, Action, Adventure",2024,124.7181571815718,UA,6.966027397260274
26,Transformers,Michael Bay,Shia LaBeouf,"Action, Adventure, Sci-Fi",2007,144.0,UA,7.0
27,Gladiator ,Ridley Scott,Pedro Pascal,"Action, Adventure, Drama",2024,124.7181571815718,UA,6.966027397260274
28,Jurassic Park,Steven Spielberg,Sam Neill,"Action, Adventure, Sci-Fi",1993,127.0,UA,8.2
29,Top Gun: Maverick,Joseph Kosinski,Tom Cruise,"Action, Drama",2022,130.0,UA,8.3
30,Nimona,Nick Bruno,Riz Ahmed,"Animation, Action, Adventure",2023,101.0,PG,7.1
